[2020-05-02 10:34:01][org.springframework.boot.SpringApplication->logStartupProfileInfo#651][INFO][]: No active profile set, falling back to default profiles: default
[2020-05-02 10:34:01][org.mybatis.logging.Logger->warn#44][WARN][]: Skipping MapperFactoryBean with name 'userMapper' and 'com.tencent.bbm.dao.UserMapper' mapperInterface. Bean already defined with the same name!
[2020-05-02 10:34:01][org.mybatis.logging.Logger->warn#44][WARN][]: No MyBatis mapper was found in '[com.tencent.bbm]' package. Please check your configuration.
[2020-05-02 10:34:02][org.springframework.cloud.context.scope.GenericScope->setSerializationId#295][INFO][]: BeanFactory id=a138cdb0-53d5-34d5-b7ed-0a19e6b27c86
[2020-05-02 10:34:02][org.springframework.boot.web.embedded.tomcat.TomcatWebServer->initialize#92][INFO][]: Tomcat initialized with port(s): 8089 (http)
[2020-05-02 10:34:02][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Initializing ProtocolHandler ["http-nio-8089"]
[2020-05-02 10:34:02][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Starting service [Tomcat]
[2020-05-02 10:34:02][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Starting Servlet engine: [Apache Tomcat/9.0.33]
[2020-05-02 10:34:02][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Initializing Spring embedded WebApplicationContext
[2020-05-02 10:34:02][org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext->prepareWebApplicationContext#284][INFO][]: Root WebApplicationContext: initialization completed in 1466 ms
[2020-05-02 10:34:02][org.apache.ibatis.io.ResolverUtil->addIfMatching#264][WARN][]: Could not examine class 'com/tencent/bbm/entity/User%202.class' due to a java.lang.ClassNotFoundException with message: com.tencent.bbm.entity.User%202
[2020-05-02 10:34:03][springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping->initHandlerMethods#69][INFO][]: Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
[2020-05-02 10:34:03][org.springframework.scheduling.concurrent.ExecutorConfigurationSupport->initialize#181][INFO][]: Initializing ExecutorService 'applicationTaskExecutor'
[2020-05-02 10:34:03][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.util.MsUtil CLASS_CACHE cache.
[2020-05-02 10:34:03][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.genid.GenIdUtil CACHE cache.
[2020-05-02 10:34:03][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.version.VersionUtil CACHE cache.
[2020-05-02 10:34:03][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeEntityHelperCache#83][INFO][]: Clear EntityHelper entityTableMap cache.
[2020-05-02 10:34:03][springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper->start#160][INFO][]: Context refreshed
[2020-05-02 10:34:03][springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper->start#163][INFO][]: Found 1 custom documentation plugin(s)
[2020-05-02 10:34:03][springfox.documentation.spring.web.scanners.ApiListingReferenceScanner->scan#41][INFO][]: Scanning for api listing references
[2020-05-02 10:34:03][springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator->startingWith#40][INFO][]: Generating unique operation named: delUserUsingPOST_1
[2020-05-02 10:34:03][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Starting ProtocolHandler ["http-nio-8089"]
[2020-05-02 10:34:04][org.springframework.boot.web.embedded.tomcat.TomcatWebServer->start#204][INFO][]: Tomcat started on port(s): 8089 (http) with context path ''
[2020-05-02 10:34:04][org.springframework.boot.StartupInfoLogger->logStarted#61][INFO][]: Started BbmApplication in 3.88 seconds (JVM running for 5.492)
[2020-05-02 10:34:04][com.tencent.bbm.BbmApplication->main#25][INFO][]: init success
[2020-05-02 10:42:19][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Initializing Spring DispatcherServlet 'dispatcherServlet'
[2020-05-02 10:42:19][org.springframework.web.servlet.FrameworkServlet->initServletBean#525][INFO][]: Initializing Servlet 'dispatcherServlet'
[2020-05-02 10:42:19][org.springframework.web.servlet.FrameworkServlet->initServletBean#547][INFO][]: Completed initialization in 25 ms
[2020-05-02 10:43:34][org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver->logException#199][WARN][]: Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
[2020-05-02 10:43:38][com.tencent.bbm.controller.UserController->addUser#48][INFO][]: User(id=null, userName=lyc, userAge=2)
[2020-05-02 10:43:38][com.zaxxer.hikari.HikariDataSource->getConnection#110][INFO][]: HikariPool-1 - Starting...
[2020-05-02 10:43:43][com.zaxxer.hikari.pool.HikariPool->throwPoolInitializationException#587][ERROR][]: HikariPool-1 - Exception during pool initialization.
java.sql.SQLNonTransientConnectionException: Could not create connection to database server. Attempted reconnect 3 times. Giving up.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110)
[2020-05-02 17:15:37][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Starting ProtocolHandler ["http-nio-8089"]
[2020-05-02 17:15:37][org.springframework.boot.web.embedded.tomcat.TomcatWebServer->start#204][INFO][]: Tomcat started on port(s): 8089 (http) with context path ''
[2020-05-02 17:15:37][org.springframework.boot.StartupInfoLogger->logStarted#61][INFO][]: Started BbmApplication in 3.965 seconds (JVM running for 4.782)
[2020-05-02 17:15:37][com.tencent.bbm.BbmApplication->main#27][INFO][]: init success
[2020-05-02 17:15:54][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Initializing Spring DispatcherServlet 'dispatcherServlet'
[2020-05-02 17:15:54][org.springframework.web.servlet.FrameworkServlet->initServletBean#525][INFO][]: Initializing Servlet 'dispatcherServlet'
[2020-05-02 17:15:54][org.springframework.web.servlet.FrameworkServlet->initServletBean#547][INFO][]: Completed initialization in 18 ms
[2020-05-02 17:15:54][com.tencent.bbm.controller.UserController->getUser#92][INFO][]: namebbm,age18
[2020-05-02 17:15:54][com.zaxxer.hikari.HikariDataSource->getConnection#110][INFO][]: HikariPool-1 - Starting...
[2020-05-02 17:15:55][com.zaxxer.hikari.HikariDataSource->getConnection#123][INFO][]: HikariPool-1 - Start completed.
[2020-05-02 17:15:55][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: ==>  Preparing: SELECT id,user_name,user_age FROM t_user WHERE user_name = ? AND user_age = ? 
[2020-05-02 17:15:55][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: ==> Parameters: bbm(String), 18(Integer)
[2020-05-02 17:15:55][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: <==      Total: 0
[2020-05-02 17:15:55][com.tencent.bbm.service.impl.UserServiceImpl->selectUser#58][INFO][]: delete user success
[2020-05-02 17:16:15][com.tencent.bbm.controller.UserController->getUser#92][INFO][]: namebbm,age18
[2020-05-02 17:16:15][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: ==>  Preparing: SELECT id,user_name,user_age FROM t_user WHERE user_name = ? AND user_age = ? 
[2020-05-02 17:16:15][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: ==> Parameters: bbm(String), 18(Integer)
[2020-05-02 17:16:15][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: <==      Total: 0
[2020-05-02 17:16:15][com.tencent.bbm.service.impl.UserServiceImpl->selectUser#58][INFO][]: delete user success
[2020-05-02 17:16:17][com.tencent.bbm.controller.UserController->getUser#92][INFO][]: namebbm,age18
[2020-05-02 17:16:17][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: ==>  Preparing: SELECT id,user_name,user_age FROM t_user WHERE user_name = ? AND user_age = ? 
[2020-05-02 17:16:17][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: ==> Parameters: bbm(String), 18(Integer)
[2020-05-02 17:16:17][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: <==      Total: 0
[2020-05-02 17:16:17][com.tencent.bbm.service.impl.UserServiceImpl->selectUser#58][INFO][]: delete user success
[2020-05-02 17:16:37][com.tencent.bbm.controller.UserController->addUser#48][INFO][]: User(id=null, userName=bbm, userAge=1)
[2020-05-02 17:16:37][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: ==>  Preparing: INSERT INTO t_user ( id,user_name,user_age ) VALUES( ?,?,? ) 
[2020-05-02 17:16:37][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: ==> Parameters: null, bbm(String), 1(Integer)
[2020-05-02 17:16:37][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: <==    Updates: 1
[2020-05-02 17:16:37][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: ==>  Executing: SELECT LAST_INSERT_ID() 
[2020-05-02 17:16:37][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: <==      Total: 1
[2020-05-02 17:16:37][com.tencent.bbm.service.impl.UserServiceImpl->addUser#38][INFO][]: 1
[2020-05-02 17:16:37][com.tencent.bbm.service.impl.UserServiceImpl->addUser#39][INFO][]: 
[2020-05-02 17:16:41][com.tencent.bbm.controller.UserController->getUser#92][INFO][]: namebbm,age18
[2020-05-02 17:16:41][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: ==>  Preparing: SELECT id,user_name,user_age FROM t_user WHERE user_name = ? AND user_age = ? 
[2020-05-02 17:16:41][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: ==> Parameters: bbm(String), 18(Integer)
[2020-05-02 17:16:41][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: <==      Total: 0
[2020-05-02 17:16:41][com.tencent.bbm.service.impl.UserServiceImpl->selectUser#58][INFO][]: delete user success
[2020-05-02 17:20:22][com.tencent.bbm.controller.UserController->getUserByEXample#114][INFO][]: getUserByEXample namebbm,age18
[2020-05-02 17:20:22][io.lettuce.core.EpollProvider-><clinit>#68][INFO][]: Starting without optional epoll library
[2020-05-02 17:20:22][io.lettuce.core.KqueueProvider-><clinit>#70][INFO][]: Starting without optional kqueue library
[2020-05-02 17:20:22][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: ==>  Preparing: SELECT id,user_name,user_age FROM t_user WHERE ( ( user_name = ? and user_age = ? ) ) 
[2020-05-02 17:20:22][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: ==> Parameters: bbm(String), 18(Integer)
[2020-05-02 17:20:22][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: <==      Total: 0
[2020-05-02 17:20:56][com.tencent.bbm.controller.UserController->addUser#48][INFO][]: User(id=null, userName=bbm, userAge=18)
[2020-05-02 17:20:56][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: ==>  Preparing: INSERT INTO t_user ( id,user_name,user_age ) VALUES( ?,?,? ) 
[2020-05-02 17:20:56][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: ==> Parameters: null, bbm(String), 18(Integer)
[2020-05-02 17:20:56][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: <==    Updates: 1
[2020-05-02 17:20:56][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: ==>  Executing: SELECT LAST_INSERT_ID() 
[2020-05-02 17:20:56][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: <==      Total: 1
[2020-05-02 17:20:56][com.tencent.bbm.service.impl.UserServiceImpl->addUser#38][INFO][]: 1
[2020-05-02 17:20:56][com.tencent.bbm.service.impl.UserServiceImpl->addUser#39][INFO][]: 
[2020-05-02 17:21:03][com.tencent.bbm.controller.UserController->getUserByEXample#114][INFO][]: getUserByEXample namebbm,age18
[2020-05-02 17:23:05][org.springframework.scheduling.concurrent.ExecutorConfigurationSupport->shutdown#218][INFO][]: Shutting down ExecutorService 'applicationTaskExecutor'
[2020-05-02 17:23:05][com.zaxxer.hikari.HikariDataSource->close#350][INFO][]: HikariPool-1 - Shutdown initiated...
[2020-05-02 17:23:05][com.zaxxer.hikari.HikariDataSource->close#352][INFO][]: HikariPool-1 - Shutdown completed.
[2020-05-02 17:23:10][org.springframework.boot.SpringApplication->logStartupProfileInfo#651][INFO][]: No active profile set, falling back to default profiles: default
[2020-05-02 17:23:10][org.mybatis.logging.Logger->warn#44][WARN][]: Skipping MapperFactoryBean with name 'userMapper' and 'com.tencent.bbm.dao.UserMapper' mapperInterface. Bean already defined with the same name!
[2020-05-02 17:23:10][org.mybatis.logging.Logger->warn#44][WARN][]: No MyBatis mapper was found in '[com.tencent.bbm]' package. Please check your configuration.
[2020-05-02 17:23:10][org.springframework.data.repository.config.RepositoryConfigurationDelegate->multipleStoresDetected#249][INFO][]: Multiple Spring Data modules found, entering strict repository configuration mode!
[2020-05-02 17:23:10][org.springframework.data.repository.config.RepositoryConfigurationDelegate->registerRepositoriesIn#127][INFO][]: Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[2020-05-02 17:23:10][org.springframework.data.repository.config.RepositoryConfigurationDelegate->registerRepositoriesIn#187][INFO][]: Finished Spring Data repository scanning in 13ms. Found 0 Redis repository interfaces.
[2020-05-02 17:23:11][org.springframework.cloud.context.scope.GenericScope->setSerializationId#295][INFO][]: BeanFactory id=3736b5dc-5cc5-3a0f-893d-df7ba4830d33
[2020-05-02 17:23:11][org.springframework.boot.web.embedded.tomcat.TomcatWebServer->initialize#92][INFO][]: Tomcat initialized with port(s): 8089 (http)
[2020-05-02 17:23:11][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Initializing ProtocolHandler ["http-nio-8089"]
[2020-05-02 17:23:11][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Starting service [Tomcat]
[2020-05-02 17:23:11][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Starting Servlet engine: [Apache Tomcat/9.0.33]
[2020-05-02 17:23:11][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Initializing Spring embedded WebApplicationContext
[2020-05-02 17:23:11][org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext->prepareWebApplicationContext#284][INFO][]: Root WebApplicationContext: initialization completed in 1341 ms
[2020-05-02 17:23:12][springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping->initHandlerMethods#69][INFO][]: Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
[2020-05-02 17:23:12][org.springframework.scheduling.concurrent.ExecutorConfigurationSupport->initialize#181][INFO][]: Initializing ExecutorService 'applicationTaskExecutor'
[2020-05-02 17:23:12][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.util.MsUtil CLASS_CACHE cache.
[2020-05-02 17:23:12][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.genid.GenIdUtil CACHE cache.
[2020-05-02 17:23:12][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.version.VersionUtil CACHE cache.
[2020-05-02 17:23:12][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeEntityHelperCache#83][INFO][]: Clear EntityHelper entityTableMap cache.
[2020-05-02 17:23:13][springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper->start#160][INFO][]: Context refreshed
[2020-05-02 17:23:13][springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper->start#163][INFO][]: Found 1 custom documentation plugin(s)
[2020-05-02 17:23:13][springfox.documentation.spring.web.scanners.ApiListingReferenceScanner->scan#41][INFO][]: Scanning for api listing references
[2020-05-02 17:23:13][springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator->startingWith#40][INFO][]: Generating unique operation named: delUserUsingPOST_1
[2020-05-02 17:23:13][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Starting ProtocolHandler ["http-nio-8089"]
[2020-05-02 17:23:13][org.springframework.boot.web.embedded.tomcat.TomcatWebServer->start#204][INFO][]: Tomcat started on port(s): 8089 (http) with context path ''
[2020-05-02 17:23:13][org.springframework.boot.StartupInfoLogger->logStarted#61][INFO][]: Started BbmApplication in 3.507 seconds (JVM running for 4.294)
[2020-05-02 17:23:13][com.tencent.bbm.BbmApplication->main#27][INFO][]: init success
[2020-05-02 17:23:19][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Initializing Spring DispatcherServlet 'dispatcherServlet'
[2020-05-02 17:23:19][org.springframework.web.servlet.FrameworkServlet->initServletBean#525][INFO][]: Initializing Servlet 'dispatcherServlet'
[2020-05-02 17:23:19][org.springframework.web.servlet.FrameworkServlet->initServletBean#547][INFO][]: Completed initialization in 8 ms
[2020-05-02 17:23:19][com.tencent.bbm.controller.UserController->getUserByEXample#114][INFO][]: getUserByEXample namebbm,age18
[2020-05-02 17:23:19][io.lettuce.core.EpollProvider-><clinit>#68][INFO][]: Starting without optional epoll library
[2020-05-02 17:23:19][io.lettuce.core.KqueueProvider-><clinit>#70][INFO][]: Starting without optional kqueue library
[2020-05-02 17:23:30][com.tencent.bbm.controller.UserController->getUserByEXample#114][INFO][]: getUserByEXample namebbm,age18
[2020-05-02 17:39:20][org.springframework.scheduling.concurrent.ExecutorConfigurationSupport->shutdown#218][INFO][]: Shutting down ExecutorService 'applicationTaskExecutor'
[2020-05-02 17:39:26][org.springframework.boot.SpringApplication->logStartupProfileInfo#651][INFO][]: No active profile set, falling back to default profiles: default
[2020-05-02 17:39:26][org.mybatis.logging.Logger->warn#44][WARN][]: Skipping MapperFactoryBean with name 'userMapper' and 'com.tencent.bbm.dao.UserMapper' mapperInterface. Bean already defined with the same name!
[2020-05-02 17:39:26][org.mybatis.logging.Logger->warn#44][WARN][]: No MyBatis mapper was found in '[com.tencent.bbm]' package. Please check your configuration.
[2020-05-02 17:39:26][org.springframework.data.repository.config.RepositoryConfigurationDelegate->multipleStoresDetected#249][INFO][]: Multiple Spring Data modules found, entering strict repository configuration mode!
[2020-05-02 17:39:26][org.springframework.data.repository.config.RepositoryConfigurationDelegate->registerRepositoriesIn#127][INFO][]: Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[2020-05-02 17:39:26][org.springframework.data.repository.config.RepositoryConfigurationDelegate->registerRepositoriesIn#187][INFO][]: Finished Spring Data repository scanning in 15ms. Found 0 Redis repository interfaces.
[2020-05-02 17:39:26][org.springframework.cloud.context.scope.GenericScope->setSerializationId#295][INFO][]: BeanFactory id=3736b5dc-5cc5-3a0f-893d-df7ba4830d33
[2020-05-02 17:39:27][org.springframework.boot.web.embedded.tomcat.TomcatWebServer->initialize#92][INFO][]: Tomcat initialized with port(s): 8089 (http)
[2020-05-02 17:39:27][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Initializing ProtocolHandler ["http-nio-8089"]
[2020-05-02 17:39:27][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Starting service [Tomcat]
[2020-05-02 17:39:27][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Starting Servlet engine: [Apache Tomcat/9.0.33]
[2020-05-02 17:39:27][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Initializing Spring embedded WebApplicationContext
[2020-05-02 17:39:27][org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext->prepareWebApplicationContext#284][INFO][]: Root WebApplicationContext: initialization completed in 1468 ms
[2020-05-02 17:39:28][springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping->initHandlerMethods#69][INFO][]: Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
[2020-05-02 17:39:28][org.springframework.boot.SpringApplication->logStartupProfileInfo#651][INFO][]: No active profile set, falling back to default profiles: default
[2020-05-02 17:39:29][org.springframework.scheduling.concurrent.ExecutorConfigurationSupport->initialize#181][INFO][]: Initializing ExecutorService 'applicationTaskExecutor'
[2020-05-02 17:39:29][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.util.MsUtil CLASS_CACHE cache.
[2020-05-02 17:39:29][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.genid.GenIdUtil CACHE cache.
[2020-05-02 17:39:29][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.version.VersionUtil CACHE cache.
[2020-05-02 17:39:29][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeEntityHelperCache#83][INFO][]: Clear EntityHelper entityTableMap cache.
[2020-05-02 17:39:29][springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper->start#160][INFO][]: Context refreshed
[2020-05-02 17:39:29][springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper->start#163][INFO][]: Found 1 custom documentation plugin(s)
[2020-05-02 17:39:29][springfox.documentation.spring.web.scanners.ApiListingReferenceScanner->scan#41][INFO][]: Scanning for api listing references
[2020-05-02 17:39:29][org.mybatis.logging.Logger->warn#44][WARN][]: Skipping MapperFactoryBean with name 'userMapper' and 'com.tencent.bbm.dao.UserMapper' mapperInterface. Bean already defined with the same name!
[2020-05-02 17:39:29][org.mybatis.logging.Logger->warn#44][WARN][]: No MyBatis mapper was found in '[com.tencent.bbm]' package. Please check your configuration.
[2020-05-02 17:39:29][org.springframework.data.repository.config.RepositoryConfigurationDelegate->multipleStoresDetected#249][INFO][]: Multiple Spring Data modules found, entering strict repository configuration mode!
[2020-05-02 17:39:29][org.springframework.data.repository.config.RepositoryConfigurationDelegate->registerRepositoriesIn#127][INFO][]: Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[2020-05-02 17:39:29][springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator->startingWith#40][INFO][]: Generating unique operation named: delUserUsingPOST_1
[2020-05-02 17:39:29][org.springframework.data.repository.config.RepositoryConfigurationDelegate->registerRepositoriesIn#187][INFO][]: Finished Spring Data repository scanning in 17ms. Found 0 Redis repository interfaces.
[2020-05-02 17:39:29][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Starting ProtocolHandler ["http-nio-8089"]
[2020-05-02 17:39:29][org.springframework.boot.web.embedded.tomcat.TomcatWebServer->start#204][INFO][]: Tomcat started on port(s): 8089 (http) with context path ''
[2020-05-02 17:39:29][org.springframework.boot.StartupInfoLogger->logStarted#61][INFO][]: Started BbmApplication in 3.99 seconds (JVM running for 4.577)
[2020-05-02 17:39:29][com.tencent.bbm.BbmApplication->main#27][INFO][]: init success
[2020-05-02 17:39:29][org.springframework.cloud.context.scope.GenericScope->setSerializationId#295][INFO][]: BeanFactory id=3736b5dc-5cc5-3a0f-893d-df7ba4830d33
[2020-05-02 17:39:30][org.springframework.boot.web.embedded.tomcat.TomcatWebServer->initialize#92][INFO][]: Tomcat initialized with port(s): 8089 (http)
[2020-05-02 17:39:30][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Initializing ProtocolHandler ["http-nio-8089"]
[2020-05-02 17:39:30][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Starting service [Tomcat]
[2020-05-02 17:39:30][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Starting Servlet engine: [Apache Tomcat/9.0.33]
[2020-05-02 17:39:30][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Initializing Spring embedded WebApplicationContext
[2020-05-02 17:39:30][org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext->prepareWebApplicationContext#284][INFO][]: Root WebApplicationContext: initialization completed in 1735 ms
[2020-05-02 17:39:31][springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping->initHandlerMethods#69][INFO][]: Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
[2020-05-02 17:39:31][org.springframework.scheduling.concurrent.ExecutorConfigurationSupport->initialize#181][INFO][]: Initializing ExecutorService 'applicationTaskExecutor'
